,url,title
0,https://3billion.io/gene/ZNF117/,ZNF117
1,https://3billion.io/gene/ZNF114/,ZNF114
2,https://3billion.io/gene/ZNF112/,ZNF112
3,https://3billion.io/gene/ZNF831/,ZNF831
4,https://3billion.io/gene/ZNF830/,ZNF830
5,https://3billion.io/gene/ZNF835/,ZNF835
6,https://3billion.io/gene/ZNF837/,ZNF837
7,https://3billion.io/gene/ZNF836/,ZNF836
8,https://3billion.io/gene/ZNF839/,ZNF839
9,https://3billion.io/gene/ZPBP/,ZPBP
10,https://3billion.io/gene/ZNF304/,ZNF304
11,https://3billion.io/gene/ZNF302/,ZNF302
12,https://3billion.io/gene/ZNF300/,ZNF300
13,https://3billion.io/gene/ZBTB7A/,ZBTB7A
14,https://3billion.io/gene/ZBTB7C/,ZBTB7C
15,https://3billion.io/gene/ZBTB7B/,ZBTB7B
16,https://3billion.io/gene/ZCCHC24/,ZCCHC24
17,https://3billion.io/gene/ZW10/,ZW10
18,https://3billion.io/gene/ZDHHC3/,ZDHHC3
19,https://3billion.io/gene/ZNF213/,ZNF213
20,https://3billion.io/gene/ZNF419/,ZNF419
21,https://3billion.io/gene/ZNF418/,ZNF418
22,https://3billion.io/gene/ZNF417/,ZNF417
23,https://3billion.io/gene/ZNF416/,ZNF416
24,https://3billion.io/gene/ZNF415/,ZNF415
25,https://3billion.io/gene/ZNF414/,ZNF414
26,https://3billion.io/gene/ZNF410/,ZNF410
27,https://3billion.io/gene/ZNF658/,ZNF658
28,https://3billion.io/gene/ZNF655/,ZNF655
29,https://3billion.io/gene/ZNF654/,ZNF654
30,https://3billion.io/gene/ZNF653/,ZNF653
31,https://3billion.io/gene/ZNF652/,ZNF652
32,https://3billion.io/gene/ZNF384/,ZNF384
33,https://3billion.io/gene/ZNF383/,ZNF383
34,https://3billion.io/gene/ZFP41/,ZFP41
35,https://3billion.io/gene/ZFP42/,ZFP42
36,https://3billion.io/gene/ZFHX3/,ZFHX3
37,https://3billion.io/gene/ZFHX2/,ZFHX2
38,https://3billion.io/gene/ZNF497/,ZNF497
39,https://3billion.io/gene/ZNF496/,ZNF496
40,https://3billion.io/gene/ZNF493/,ZNF493
41,https://3billion.io/gene/ZNF490/,ZNF490
42,https://3billion.io/gene/ZIM2/,ZIM2
43,https://3billion.io/gene/ZIM3/,ZIM3
44,https://3billion.io/gene/ZNF519/,ZNF519
45,https://3billion.io/gene/ZNF512/,ZNF512
46,https://3billion.io/gene/ZNF513/,ZNF513
47,https://3billion.io/gene/ZNF510/,ZNF510
48,https://3billion.io/gene/ZNF511/,ZNF511
49,https://3billion.io/gene/ZNF516/,ZNF516
50,https://3billion.io/gene/ZNF514/,ZNF514
51,https://3billion.io/gene/ZNF75D/,ZNF75D
52,https://3billion.io/gene/ZNF750/,ZNF750
53,https://3billion.io/gene/ZGLP1/,ZGLP1
54,https://3billion.io/gene/ZC3H12A/,ZC3H12A
55,https://3billion.io/gene/ZC3H12B/,ZC3H12B
56,https://3billion.io/gene/ZC3H12C/,ZC3H12C
57,https://3billion.io/gene/ZC3H12D/,ZC3H12D
58,https://3billion.io/gene/ZYG11B/,ZYG11B
59,https://3billion.io/gene/ZYG11A/,ZYG11A
60,https://3billion.io/gene/ZNF273/,ZNF273
61,https://3billion.io/gene/ZNF277/,ZNF277
62,https://3billion.io/gene/ZNF276/,ZNF276
63,https://3billion.io/gene/ZNF275/,ZNF275
64,https://3billion.io/gene/ZNF274/,ZNF274
65,https://3billion.io/gene/ZNF841/,ZNF841
66,https://3billion.io/gene/ZNF843/,ZNF843
67,https://3billion.io/gene/ZNF846/,ZNF846
68,https://3billion.io/gene/ZNF592/,ZNF592
69,https://3billion.io/gene/ZNF593/,ZNF593
70,https://3billion.io/gene/ZNF596/,ZNF596
71,https://3billion.io/gene/ZNF597/,ZNF597
72,https://3billion.io/gene/ZNF594/,ZNF594
73,https://3billion.io/gene/ZNF595/,ZNF595
74,https://3billion.io/gene/ZNF598/,ZNF598
75,https://3billion.io/gene/ZNF599/,ZNF599
76,https://3billion.io/gene/ZFR2/,ZFR2
77,https://3billion.io/gene/ZNF337/,ZNF337
78,https://3billion.io/gene/ZNF334/,ZNF334
79,https://3billion.io/gene/ZNF335/,ZNF335
80,https://3billion.io/gene/ZNF333/,ZNF333
81,https://3billion.io/gene/ZNF330/,ZNF330
82,https://3billion.io/gene/ZNF331/,ZNF331
83,https://3billion.io/gene/ZNF33B/,ZNF33B
84,https://3billion.io/gene/ZNF33A/,ZNF33A
85,https://3billion.io/gene/ZFP92/,ZFP92
86,https://3billion.io/gene/ZFP90/,ZFP90
87,https://3billion.io/gene/ZFP91/,ZFP91
88,https://3billion.io/gene/ZEB1/,ZEB1
89,https://3billion.io/gene/ZNF154/,ZNF154
90,https://3billion.io/gene/ZCCHC13/,ZCCHC13
91,https://3billion.io/gene/ZCCHC10/,ZCCHC10
92,https://3billion.io/gene/ZCCHC17/,ZCCHC17
93,https://3billion.io/gene/ZCCHC14/,ZCCHC14
94,https://3billion.io/gene/ZCCHC18/,ZCCHC18
95,https://3billion.io/gene/ZNF83/,ZNF83
96,https://3billion.io/gene/ZNF81/,ZNF81
97,https://3billion.io/gene/ZNF80/,ZNF80
98,https://3billion.io/gene/ZNF85/,ZNF85
99,https://3billion.io/gene/ZNF84/,ZNF84
100,https://3billion.io/gene/ZDHHC20/,ZDHHC20
101,https://3billion.io/gene/ZDHHC21/,ZDHHC21
102,https://3billion.io/gene/ZDHHC22/,ZDHHC22
103,https://3billion.io/gene/ZDHHC23/,ZDHHC23
104,https://3billion.io/gene/ZDHHC24/,ZDHHC24
105,https://3billion.io/gene/ZNF141/,ZNF141
106,https://3billion.io/gene/ZNF140/,ZNF140
107,https://3billion.io/gene/ZNF143/,ZNF143
108,https://3billion.io/gene/ZNF142/,ZNF142
109,https://3billion.io/gene/ZNF146/,ZNF146
110,https://3billion.io/gene/ZNF148/,ZNF148
111,https://3billion.io/gene/ZC3HC1/,ZC3HC1
112,https://3billion.io/gene/ZNF426/,ZNF426
113,https://3billion.io/gene/ZNF425/,ZNF425
114,https://3billion.io/gene/ZNF423/,ZNF423
115,https://3billion.io/gene/ZNF420/,ZNF420
116,https://3billion.io/gene/ZNF428/,ZNF428
117,https://3billion.io/gene/ZNF429/,ZNF429
118,https://3billion.io/gene/ZFP14/,ZFP14
119,https://3billion.io/gene/ZNF318/,ZNF318
120,https://3billion.io/gene/ZNF219/,ZNF219
121,https://3billion.io/gene/ZFPM2/,ZFPM2
122,https://3billion.io/gene/ZFPM1/,ZFPM1
123,https://3billion.io/gene/ZNF628/,ZNF628
124,https://3billion.io/gene/ZNF629/,ZNF629
125,https://3billion.io/gene/ZNF624/,ZNF624
126,https://3billion.io/gene/ZNF625/,ZNF625
127,https://3billion.io/gene/ZNF626/,ZNF626
128,https://3billion.io/gene/ZNF627/,ZNF627
129,https://3billion.io/gene/ZNF620/,ZNF620
130,https://3billion.io/gene/ZNF621/,ZNF621
131,https://3billion.io/gene/ZNF622/,ZNF622
132,https://3billion.io/gene/ZNF623/,ZNF623
133,https://3billion.io/gene/ZSCAN18/,ZSCAN18
134,https://3billion.io/gene/ZSCAN10/,ZSCAN10
135,https://3billion.io/gene/ZSCAN12/,ZSCAN12
136,https://3billion.io/gene/ZSCAN16/,ZSCAN16
137,https://3billion.io/gene/ZNF544/,ZNF544
138,https://3billion.io/gene/ZNF547/,ZNF547
139,https://3billion.io/gene/ZNF541/,ZNF541
140,https://3billion.io/gene/ZNF543/,ZNF543
141,https://3billion.io/gene/ZNF549/,ZNF549
142,https://3billion.io/gene/ZNF548/,ZNF548
143,https://3billion.io/gene/ZBTB8A/,ZBTB8A
144,https://3billion.io/gene/ZBTB8B/,ZBTB8B
145,https://3billion.io/gene/ZMIZ2/,ZMIZ2
146,https://3billion.io/gene/ZMIZ1/,ZMIZ1
147,https://3billion.io/gene/ZNF783/,ZNF783
148,https://3billion.io/gene/ZNF782/,ZNF782
149,https://3billion.io/gene/ZNF787/,ZNF787
150,https://3billion.io/gene/ZNF786/,ZNF786
151,https://3billion.io/gene/ZNF785/,ZNF785
152,https://3billion.io/gene/ZNF784/,ZNF784
153,https://3billion.io/gene/ZNF789/,ZNF789
154,https://3billion.io/gene/ZNF248/,ZNF248
155,https://3billion.io/gene/ZDHHC11B/,ZDHHC11B
156,https://3billion.io/gene/ZFPL1/,ZFPL1
157,https://3billion.io/gene/ZNRF4/,ZNRF4
158,https://3billion.io/gene/ZNRF1/,ZNRF1
159,https://3billion.io/gene/ZNRF3/,ZNRF3
160,https://3billion.io/gene/ZNRF2/,ZNRF2
161,https://3billion.io/gene/ZNF891/,ZNF891
162,https://3billion.io/gene/ZNF546/,ZNF546
163,https://3billion.io/gene/ZNF540/,ZNF540
164,https://3billion.io/gene/ZBP1/,ZBP1
165,https://3billion.io/gene/ZFAND2B/,ZFAND2B
166,https://3billion.io/gene/ZFAND2A/,ZFAND2A
167,https://3billion.io/gene/ZNF709/,ZNF709
168,https://3billion.io/gene/ZNF708/,ZNF708
169,https://3billion.io/gene/ZNF703/,ZNF703
170,https://3billion.io/gene/ZNF701/,ZNF701
171,https://3billion.io/gene/ZNF700/,ZNF700
172,https://3billion.io/gene/ZNF707/,ZNF707
173,https://3billion.io/gene/ZNF706/,ZNF706
174,https://3billion.io/gene/ZNF704/,ZNF704
175,https://3billion.io/gene/ZC3H10/,ZC3H10
176,https://3billion.io/gene/ZC3H13/,ZC3H13
177,https://3billion.io/gene/ZC3H15/,ZC3H15
178,https://3billion.io/gene/ZC3H14/,ZC3H14
179,https://3billion.io/gene/ZC3H18/,ZC3H18
180,https://3billion.io/gene/ZNF57/,ZNF57
181,https://3billion.io/gene/ZNF7/,ZNF7
182,https://3billion.io/gene/ZNF2/,ZNF2
183,https://3billion.io/gene/ZNF3/,ZNF3
184,https://3billion.io/gene/ZNF8/,ZNF8
185,https://3billion.io/gene/ZSCAN9/,ZSCAN9
186,https://3billion.io/gene/ZSCAN4/,ZSCAN4
187,https://3billion.io/gene/ZSCAN1/,ZSCAN1
188,https://3billion.io/gene/ZSCAN2/,ZSCAN2
189,https://3billion.io/gene/ZNF138/,ZNF138
190,https://3billion.io/gene/ZNF131/,ZNF131
191,https://3billion.io/gene/ZNF132/,ZNF132
192,https://3billion.io/gene/ZNF133/,ZNF133
193,https://3billion.io/gene/ZNF134/,ZNF134
194,https://3billion.io/gene/ZNF135/,ZNF135
195,https://3billion.io/gene/ZNF136/,ZNF136
196,https://3billion.io/gene/ZBTB37/,ZBTB37
197,https://3billion.io/gene/ZNF813/,ZNF813
198,https://3billion.io/gene/ZNF814/,ZNF814
199,https://3billion.io/gene/ZNF362/,ZNF362
200,https://3billion.io/gene/ZNF365/,ZNF365
201,https://3billion.io/gene/ZNF367/,ZNF367
202,https://3billion.io/gene/ZGPAT/,ZGPAT
203,https://3billion.io/gene/ZNFX1/,ZNFX1
204,https://3billion.io/gene/ZACN/,ZACN
205,https://3billion.io/gene/ZHX2/,ZHX2
206,https://3billion.io/gene/ZHX3/,ZHX3
207,https://3billion.io/gene/ZHX1/,ZHX1
208,https://3billion.io/gene/ZNHIT3/,ZNHIT3
209,https://3billion.io/gene/ZNHIT2/,ZNHIT2
210,https://3billion.io/gene/ZNHIT1/,ZNHIT1
211,https://3billion.io/gene/ZNHIT6/,ZNHIT6
212,https://3billion.io/gene/ZP1/,ZP1
213,https://3billion.io/gene/ZP3/,ZP3
214,https://3billion.io/gene/ZP2/,ZP2
215,https://3billion.io/gene/ZP4/,ZP4
216,https://3billion.io/gene/ZNF816-ZNF321P/,ZNF816-ZNF321P
217,https://3billion.io/gene/ZFP69B/,ZFP69B
218,https://3billion.io/gene/ZNF479/,ZNF479
219,https://3billion.io/gene/ZNF471/,ZNF471
220,https://3billion.io/gene/ZNF470/,ZNF470
221,https://3billion.io/gene/ZNF473/,ZNF473
222,https://3billion.io/gene/ZNF474/,ZNF474
223,https://3billion.io/gene/ZMYND15/,ZMYND15
224,https://3billion.io/gene/ZMYND12/,ZMYND12
225,https://3billion.io/gene/ZMYND10/,ZMYND10
226,https://3billion.io/gene/ZMYND11/,ZMYND11
227,https://3billion.io/gene/ZMYND19/,ZMYND19
228,https://3billion.io/gene/ZKSCAN1/,ZKSCAN1
229,https://3billion.io/gene/ZKSCAN3/,ZKSCAN3
230,https://3billion.io/gene/ZKSCAN2/,ZKSCAN2
231,https://3billion.io/gene/ZKSCAN5/,ZKSCAN5
232,https://3billion.io/gene/ZKSCAN4/,ZKSCAN4
233,https://3billion.io/gene/ZKSCAN7/,ZKSCAN7
234,https://3billion.io/gene/ZKSCAN8/,ZKSCAN8
235,https://3billion.io/gene/ZNF677/,ZNF677
236,https://3billion.io/gene/ZNF676/,ZNF676
237,https://3billion.io/gene/ZNF675/,ZNF675
238,https://3billion.io/gene/ZNF674/,ZNF674
239,https://3billion.io/gene/ZNF672/,ZNF672
240,https://3billion.io/gene/ZNF671/,ZNF671
241,https://3billion.io/gene/ZNF670/,ZNF670
242,https://3billion.io/gene/ZNF679/,ZNF679
243,https://3billion.io/gene/ZNF678/,ZNF678
244,https://3billion.io/gene/ZFP69/,ZFP69
245,https://3billion.io/gene/ZFP64/,ZFP64
246,https://3billion.io/gene/ZFP62/,ZFP62
247,https://3billion.io/gene/ZNF385C/,ZNF385C
248,https://3billion.io/gene/ZNF385B/,ZNF385B
249,https://3billion.io/gene/ZNF385A/,ZNF385A
250,https://3billion.io/gene/ZNF385D/,ZNF385D
251,https://3billion.io/gene/ZNF382/,ZNF382
252,https://3billion.io/gene/ZNF823/,ZNF823
253,https://3billion.io/gene/ZXDB/,ZXDB
254,https://3billion.io/gene/ZXDC/,ZXDC
255,https://3billion.io/gene/ZXDA/,ZXDA
256,https://3billion.io/gene/ZHX1-C8orf76/,ZHX1-C8orf76
257,https://3billion.io/gene/ZNF215/,ZNF215
258,https://3billion.io/gene/ZNF214/,ZNF214
259,https://3billion.io/gene/ZNF217/,ZNF217
260,https://3billion.io/gene/ZNF211/,ZNF211
261,https://3billion.io/gene/ZNF212/,ZNF212
262,https://3billion.io/gene/ZWINT/,ZWINT
263,https://3billion.io/gene/ZNF534/,ZNF534
264,https://3billion.io/gene/ZNF536/,ZNF536
265,https://3billion.io/gene/ZNF530/,ZNF530
266,https://3billion.io/gene/ZNF532/,ZNF532
267,https://3billion.io/gene/ZBTB6/,ZBTB6
268,https://3billion.io/gene/ZC3H8/,ZC3H8
269,https://3billion.io/gene/ZC3H3/,ZC3H3
270,https://3billion.io/gene/ZC3H4/,ZC3H4
271,https://3billion.io/gene/ZC3H6/,ZC3H6
272,https://3billion.io/gene/ZNF732/,ZNF732
273,https://3billion.io/gene/ZNF730/,ZNF730
274,https://3billion.io/gene/ZNF736/,ZNF736
275,https://3billion.io/gene/ZNF737/,ZNF737
276,https://3billion.io/gene/ZNF735/,ZNF735
277,https://3billion.io/gene/ZNF738/,ZNF738
278,https://3billion.io/gene/ZNF69/,ZNF69
279,https://3billion.io/gene/ZNF66/,ZNF66
280,https://3billion.io/gene/ZBED1/,ZBED1
281,https://3billion.io/gene/ZBED2/,ZBED2
282,https://3billion.io/gene/ZBED3/,ZBED3
283,https://3billion.io/gene/ZBED4/,ZBED4
284,https://3billion.io/gene/ZBED5/,ZBED5
285,https://3billion.io/gene/ZBED6/,ZBED6
286,https://3billion.io/gene/ZBED8/,ZBED8
287,https://3billion.io/gene/ZBED9/,ZBED9
288,https://3billion.io/gene/ZNF296/,ZNF296
289,https://3billion.io/gene/ZNF292/,ZNF292
290,https://3billion.io/gene/ZNF821/,ZNF821
291,https://3billion.io/gene/ZNF827/,ZNF827
292,https://3billion.io/gene/ZNF829/,ZNF829
293,https://3billion.io/gene/ZNF311/,ZNF311
294,https://3billion.io/gene/ZNF316/,ZNF316
295,https://3billion.io/gene/ZNF317/,ZNF317
296,https://3billion.io/gene/ZNF319/,ZNF319
297,https://3billion.io/gene/ZPLD1/,ZPLD1
298,https://3billion.io/gene/ZBTB9/,ZBTB9
299,https://3billion.io/gene/ZFYVE19/,ZFYVE19
300,https://3billion.io/gene/ZFYVE16/,ZFYVE16
301,https://3billion.io/gene/ZC2HC1B/,ZC2HC1B
302,https://3billion.io/gene/ZC2HC1A/,ZC2HC1A
303,https://3billion.io/gene/ZNF165/,ZNF165
304,https://3billion.io/gene/ZNF404/,ZNF404
305,https://3billion.io/gene/ZNF407/,ZNF407
306,https://3billion.io/gene/ZNF408/,ZNF408
307,https://3billion.io/gene/ZNF648/,ZNF648
308,https://3billion.io/gene/ZNF649/,ZNF649
309,https://3billion.io/gene/ZNF646/,ZNF646
310,https://3billion.io/gene/ZNF644/,ZNF644
311,https://3billion.io/gene/ZNF641/,ZNF641
312,https://3billion.io/gene/ZNF398/,ZNF398
313,https://3billion.io/gene/ZNF391/,ZNF391
314,https://3billion.io/gene/ZNF394/,ZNF394
315,https://3billion.io/gene/ZNF395/,ZNF395
316,https://3billion.io/gene/ZNF396/,ZNF396
317,https://3billion.io/gene/ZNF397/,ZNF397
318,https://3billion.io/gene/ZFP36/,ZFP36
319,https://3billion.io/gene/ZFP37/,ZFP37
320,https://3billion.io/gene/ZFP30/,ZFP30
321,https://3billion.io/gene/ZBBX/,ZBBX
322,https://3billion.io/gene/ZNF619/,ZNF619
323,https://3billion.io/gene/ZC3H11B/,ZC3H11B
324,https://3billion.io/gene/ZFC3H1/,ZFC3H1
325,https://3billion.io/gene/ZNF687/,ZNF687
326,https://3billion.io/gene/ZFX/,ZFX
327,https://3billion.io/gene/ZFR/,ZFR
328,https://3billion.io/gene/ZC2HC1C/,ZC2HC1C
329,https://3billion.io/gene/ZNF488/,ZNF488
330,https://3billion.io/gene/ZNF480/,ZNF480
331,https://3billion.io/gene/ZNF483/,ZNF483
332,https://3billion.io/gene/ZNF484/,ZNF484
333,https://3billion.io/gene/ZNF485/,ZNF485
334,https://3billion.io/gene/ZNF486/,ZNF486
335,https://3billion.io/gene/ZNF487/,ZNF487
336,https://3billion.io/gene/ZWILCH/,ZWILCH
337,https://3billion.io/gene/ZNF569/,ZNF569
338,https://3billion.io/gene/ZNF568/,ZNF568
339,https://3billion.io/gene/ZNF567/,ZNF567
340,https://3billion.io/gene/ZNF566/,ZNF566
341,https://3billion.io/gene/ZNF565/,ZNF565
342,https://3billion.io/gene/ZNF564/,ZNF564
343,https://3billion.io/gene/ZNF563/,ZNF563
344,https://3billion.io/gene/ZNF562/,ZNF562
345,https://3billion.io/gene/ZNF561/,ZNF561
346,https://3billion.io/gene/ZNF169/,ZNF169
347,https://3billion.io/gene/ZNF160/,ZNF160
348,https://3billion.io/gene/ZNF768/,ZNF768
349,https://3billion.io/gene/ZNF765/,ZNF765
350,https://3billion.io/gene/ZNF764/,ZNF764
351,https://3billion.io/gene/ZNF766/,ZNF766
352,https://3billion.io/gene/ZNF761/,ZNF761
353,https://3billion.io/gene/ZNF763/,ZNF763
354,https://3billion.io/gene/ZNF34/,ZNF34
355,https://3billion.io/gene/ZNF35/,ZNF35
356,https://3billion.io/gene/ZNF32/,ZNF32
357,https://3billion.io/gene/ZNF30/,ZNF30
358,https://3billion.io/gene/ZNF804A/,ZNF804A
359,https://3billion.io/gene/ZNF804B/,ZNF804B
360,https://3billion.io/gene/ZG16B/,ZG16B
361,https://3billion.io/gene/ZNF491/,ZNF491
362,https://3billion.io/gene/ZC4H2/,ZC4H2
363,https://3billion.io/gene/ZNF264/,ZNF264
364,https://3billion.io/gene/ZNF266/,ZNF266
365,https://3billion.io/gene/ZNF260/,ZNF260
366,https://3billion.io/gene/ZNF263/,ZNF263
367,https://3billion.io/gene/ZNF268/,ZNF268
368,https://3billion.io/gene/ZBTB25/,ZBTB25
369,https://3billion.io/gene/ZNF879/,ZNF879
370,https://3billion.io/gene/ZNF878/,ZNF878
371,https://3billion.io/gene/ZFP82/,ZFP82
372,https://3billion.io/gene/ZAP70/,ZAP70
373,https://3billion.io/gene/ZFAND6/,ZFAND6
374,https://3billion.io/gene/ZFAND5/,ZFAND5
375,https://3billion.io/gene/ZFAND4/,ZFAND4
376,https://3billion.io/gene/ZFAND3/,ZFAND3
377,https://3billion.io/gene/ZFAND1/,ZFAND1
378,https://3billion.io/gene/ZFP36L1/,ZFP36L1
379,https://3billion.io/gene/ZFP36L2/,ZFP36L2
380,https://3billion.io/gene/ZFYVE21/,ZFYVE21
381,https://3billion.io/gene/ZFYVE27/,ZFYVE27
382,https://3billion.io/gene/ZFYVE26/,ZFYVE26
383,https://3billion.io/gene/ZFYVE28/,ZFYVE28
384,https://3billion.io/gene/ZNF157/,ZNF157
385,https://3billion.io/gene/ZNF155/,ZNF155
386,https://3billion.io/gene/ZFHX4/,ZFHX4
387,https://3billion.io/gene/ZNF699/,ZNF699
388,https://3billion.io/gene/ZNF691/,ZNF691
389,https://3billion.io/gene/ZNF692/,ZNF692
390,https://3billion.io/gene/ZNF695/,ZNF695
391,https://3billion.io/gene/ZNF697/,ZNF697
392,https://3billion.io/gene/ZNF696/,ZNF696
